instruments	O
.	O
Learn	O
More	O
Contact	O
Us	O
Commercial	O
Solutions	O
INTL	O
FCStone	O
's	O
Global	O
Financial	O
Risk	O
Advisory	O
team	O
brings	O
a	O
consultative	O
,	O
best-practice	O
approach	O
to	O
our	O
client	O
's	O
FX	O
risk	O
management	O
needs	O
including	O
:	O
risk	O
analysis	O
,	O
strategic	O
planning	O
,	O
hedge	O
design	O
,	O
trading	O
and	O
execution	O
,	O
position	O
reporting	O
and	O
clearing	O
,	O
and	O
ongoing	O
risk	O
management	O
.	O
Learn	O
More	O
Contact	O
Us	O
FX	O
Clearing	O
&	O
Execution	O
We	O
focus	O
on	O
providing	O
an	O
outstanding	O
Clearing	O
and	O
Execution	O
facility	O
to	O
our	O
customers	O
.	O
Clients	O
are	O
empowered	O
to	O
choose	O
services	O
as	O
needed	O
and	O
each	O
access	O
is	O
designed	O
with	O
STP	O
processes	O
and	O
coordinated	O
client	O
relationship	O
management	O
.	O
Learn	O
More	O
Contact	O
Us	O
Customer	O
Type	O
Commercial	O
Hedger	O
Hedge	O
Fund	O
Introducing	O
Broker	O
Financial	O
Institution	O
Proprietary	O
Trading	O
Firm	O
Capabilities	O
Commercial	O
Solutions	O
FX	O
Clearing	O
&	O
Execution	O
Commercial	O
Solutions	O
FX	O
Risk	O
Analysis	O
FX	O
Hedge	O
Design	O
FX	O
Trading	O
&	O
Execution	O
FX	O
Position	O
Reporting	O
&	O
Clearing	O
FX	O
Hedge	O
&	O
Risk	O
Management	O
FX	O
Clearing	O
&	O
Execution	O
Prime	O
Brokerage	O
Liquidity	O
Technology	O
Service	O
Platforms	O
&	O
Market	O
Access	O
Advisory	O
Services	O
Advisory	O
Services	O
INTL	O
FCStone	O
offers	O
full	O
service	O
futures	O
and	O
options	O
on	O
futures	O
as	O
part	O
of	O
our	O
Integrated	O
Risk	O
Management	O
Program	O
-LRB-	O
IRMP	O
®	O
-RRB-	O
and	O
for	O
self	O
directed	O
experienced	O
futures	O
and	O
options	O
traders	O
through	O
our	O
Futures	O
Direct	O
Division	O
.	O
Learn	O
More	O
Contact	O
Us	O
Commodity	O
Risk	O
Management	O
INTL	O
FCStone	O
offers	O
risk	O
management	O
services	O
with	O
several	O
levels	O
of	O
service	O
,	O
each	O
customized	O
to	O
the	O
needs	O
of	O
your	O
company	O
.	O
We	O
also	O
offer	O
Investment	O
Banking	O
services	O
to	O
clients	O
and	O
strategic	O
investors	O
.	O
Learn	O
More	O
Contact	O
Us	O
Investment	O
Banking	O
INTL	O
FCStone	O
's	O
Investment	O
Banking	O
team	O
provides	O
investment	O
banking	O
services	O
dedicated	O
to	O
middle	O
market	O
companies	O
globally	O
.	O
Learn	O
More	O
Contact	O
Us	O
Capital	O
Markets	O
A	O
leading	O
player	O
in	O
Argentinian	O
Capital	O
Markets	O
,	O
we	O
specialize	O
in	O
asset-backed	O
securities	O
for	O
consumer	O
finance	O
loans	O
,	O
credit	O
card	O
receivables	O
,	O
car	O
loans	O
and	O
agricultural	O
commercial	O
receivables	O
.	O
Learn	O
More	O
Contact	O
Us	O
Asset	O
Manangement	O
One	O
of	O
the	O
leading	O
non-banking	O
asset	O
managers	O
in	O
the	O
Argentinian	O
market	O
,	O
we	O
specialize	O
in	O
fixed	O
,	O
flexible	O
and	O
variable	O
income	O
funds	O
,	O
offering	O
asset	O
management	O
solutions	O
for	O
a	O
variety	O
of	O
investors	O
.	O
Learn	O
More	O
Contact	O
Us	O
Broker-Dealer	O
As	O
a	O
local	O
broker	O
dealer	O
in	O
Argentina	O
,	O
we	O
actively	O
trade	O
local	O
equities	O
,	O
fixed	O
income	O
and	O
post-dated	O
checks	O
.	O
Learn	O
More	O
Contact	O
Us	O
Market	O
Intelligence	O
Our	O
global	O
risk	O
management	O
consultants	O
immerse	O
themselves	O
in	O
our	O
customers	O
'	O
businesses	O
.	O
Not	O
only	O
do	O
we	O
monitor	O
markets	O
,	O
we	O
pride	O
ourselves	O
in	O
understanding	O
how	O
and	O
why	O
they	O
affect	O
your	O
daily	O
operations	O
.	O
Learn	O
More	O
Contact	O
Us	O
Customer	O
Type	O
Commercial	O
Hedger	O
Corporation	O
Cooperative	O
Institutional	O
Investor	O
Capabilities	O
Commodity	O
Risk	O
Management	O
Investment	O
Banking	O
Capital	O
Markets	O
Asset	O
Manangement	O
Broker-Dealer	O
Market	O
Intelligence	O
Commodity	O
Risk	O
Management	O
Consulting	O
IRMP	O
Know-Risk	O
Investment	O
Banking	O
Services	O
Sector	O
Focus	O
Capital	O
Markets	O
INTL	O
Capital	O
S.A.	O
Asset	O
Manangement	O
INTL	O
Gainvest	O
Broker-Dealer	O
INTL	O
CIBSA	O
Sociedad	O
de	O
Bolsa	O
S.A.	O
Market	O
Intelligence	O
Proprietary	O
Projects	O
Special	O
Projects	O
Multi	O
Client	O
Projects	O
Search	O
,	O
Investor	O
Relations	O
,	O
Investor	O
Overview	O
Press	O
Releases	O
Events	O
&	O
Presentations	O
Governance	O
Management	O
Board	O
of	O
Directors	O
Committee	O
Composition	O
Contact	O
the	O
Board	O
Financials	O
&	O
Filings	O
SEC	O
Filings	O
Annual	O
Reports	O
and	O
Proxies	O
Key	O
Ratios	O
Request	O
INTL	O
Netherlands	O
BV-Pillar	O
III	O
Disclosures	O
Stock	O
Information	O
Historic	O
Stock	O
Lookup	O
Investment	O
Calculator	O
Analyst	O
Coverage	O
Investor	O
FAQs	O
Contact	O
Us	O
Investor	O
Overview	O
,	O
Press	O
Releases	O
,	O
Events	O
&	O
Presentations	O
,	O
Governance	O
Management	O
Board	O
of	O
Directors	O
Committee	O
Composition	O
Contact	O
the	O
Board	O
Financials	O
&	O
Filings	O
SEC	O
Filings	O
Annual	O
Reports	O
and	O
Proxies	O
Key	O
Ratios	O
Request	O
INTL	O
Netherlands	O
BV-Pillar	O
III	O
Disclosures	O
Stock	O
Information	O
Historic	O
Stock	O
Lookup	O
Investment	O
Calculator	O
Analyst	O
Coverage	O
Investor	O
FAQs	O
Contact	O
Us	O
Investor	O
Overview	O
Press	O
Releases	O
Events	O
&	O
Presentations	O
Governance	O
Management	O
Board	O
of	O
Directors	O
Committee	O
Composition	O
Contact	O
the	O
Board	O
Financials	O
&	O
Filings	O
SEC	O
Filings	O
Annual	O
Reports	O
and	O
Proxies	O
Key	O
Ratios	O
Request	O
INTL	O
Netherlands	O
BV-Pillar	O
III	O
Disclosures	O
,	O
Stock	O
Information	O
Historic	O
Stock	O
Lookup	O
Investment	O
Calculator	O
Analyst	O
Coverage	O
Investor	O
FAQs	O
Contact	O
Us	O
Stock	O
Information	O
,	O
Historic	O
Stock	O
Lookup	O
Investment	O
Calculator	O
Analyst	O
Coverage	O
Historic	O
Stock	O
Lookup	O
,	O
Investment	O
Calculator	O
,	O
Analyst	O
Coverage	O
,	O
Investor	O
Overview	O
Press	O
Releases	O
Events	O
&	O
Presentations	O
Governance	O
Management	O
Board	O
of	O
Directors	O
Committee	O
Composition	O
Contact	O
the	O
Board	O
Financials	O
&	O
Filings	O
SEC	O
Filings	O
Annual	O
Reports	O
and	O
Proxies	O
Key	O
Ratios	O
Request	O
INTL	O
Netherlands	O
BV-Pillar	O
III	O
Disclosures	O
Stock	O
Information	O
Historic	O
Stock	O
Lookup	O
Investment	O
Calculator	O
Analyst	O
Coverage	O
Investor	O
FAQs	O
,	O
Contact	O
Us	O
,	O
Management	O
Show	O
all	O
,	O
Sean	O
O'Connor	O
Chief	O
Executive	O
Officer	O
,	O
President	O
and	O
Director	O
.	O
Sean	O
M.	O
O'Connor	O
joined	O
the	O
company	O
in	O
October	O
2002	O
as	O
Chief	O
Executive	O
Officer	O
and	O
was	O
appointed	O
as	O
President	O
in	O
October	O
2015	O
.	O
In	O
December	O
2002	O
,	O
he	O
was	O
elected	O
to	O
the	O
Board	O
of	O
Directors	O
.	O
From	O
1994	O
until	O
2002	O
,	O
Mr.	O
O'Connor	O
was	O
Chief	O
Executive	O
Officer	O
of	O
Standard	O
New	O
York	O
Securities	O
,	O
a	O
division	O
of	O
Standard	O
Bank	O
.	O
From	O
1999	O
until	O
2002	O
,	O
Mr.	O
O'Connor	O
also	O
served	O
as	O
Executive	O
Director	O
of	O
Standard	O
Bank	O
London	O
,	O
Ltd.	O
,	O
a	O
United	O
Kingdom	O
bank	O
and	O
subsidiary	O
of	O
the	O
Standard	O
Bank	O
of	O
South	O
Africa	O
.	O
William	O
J.	O
Dunaway	O
Chief	O
Financial	O
Officer	O
William	O
Dunaway	O
most	O
recently	O
served	O
as	O
the	O
Chief	O
Financial	O
Officer	O
-LRB-	O
CFO	O
-RRB-	O
of	O
FCStone	O
since	O
January	O
2008	O
.	O
He	O
assumed	O
the	O
role	O
of	O
CFO	O
of	O
INTL	O
FCStone	O
Inc.	O
in	O
October	O
2009	O
.	O
Mr.	O
Dunaway	O
has	O
over	O
19	O
years	O
of	O
industry	O
experience	O
with	O
the	O
company	O
,	O
or	O
one	O
of	O
its	O
predecessor	O
companies	O
,	O
previously	O
as	O
Executive	O
Vice	O
President	O
and	O
Treasurer	O
.	O
Prior	O
to	O
that	O
,	O
he	O
served	O
as	O
Vice	O
President	O
and	O
Assistant	O
Treasurer	O
of	O
Accounting	O
and	O
Finance	O
with	O
responsibility	O
over	O
the	O
regulatory	O
accounting	O
of	O
FCStone	O
,	O
LLC	O
.	O
Tricia	O
Harrod	O
Chief	O
Risk	O
Officer	O
Tricia	O
Harrod	O
joined	O
the	O
company	O
in	O
2009	O
,	O
previously	O
served	O
as	O
the	O
company	O
's	O
Global	O
Head	O
of	O
Risk	O
and	O
was	O
appointed	O
as	O
Chief	O
Risk	O
Officer	O
in	O
October	O
2015	O
.	O
Prior	O
to	O
joining	O
the	O
company	O
,	O
Ms.	O
Harrod	O
spent	O
more	O
than	O
25	O
years	O
in	O
Risk	O
Management	O
for	O
the	O
energy	O
industry	O
,	O
including	O
11	O
years	O
as	O
Head	O
of	O
Risk	O
Management	O
for	O
GXP	O
Energy	O
-LRB-	O
Aquila	O
,	O
Inc.	O
-RRB-	O
including	O
responsibilities	O
of	O
Enterprise	O
Risk	O
Management	O
,	O
Middle	O
Office	O
,	O
Insurance	O
,	O
Credit	O
and	O
Market	O
Risk	O
.	O
Xuong	O
Nguyen	O
Chief	O
Operating	O
Officer	O
Xuong	O
Nguyen	O
was	O
appointed	O
as	O
Chief	O
Operating	O
Officer	O
of	O
the	O
Company	O
in	O
October	O
2015	O
.	O
Prior	O
to	O
that	O
he	O
served	O
as	O
Executive	O
Vice	O
President	O
of	O
the	O
FCM	O
Division	O
of	O
INTL	O
FCStone	O
Financial	O
Inc.	O
,	O
a	O
subsidiary	O
of	O
the	O
Company	O
,	O
as	O
well	O
as	O
Chief	O
Operating	O
Officer	O
of	O
additional	O
subsidiaries	O
of	O
the	O
Company	O
.	O
Mr.	O
Nguyen	O
was	O
appointed	O
Chief	O
Executive	O
Officer	O
of	O
FCStone	O
,	O
LLC	O
,	O
the	O
Company	O
's	O
futures	O
commission	O
merchant	O
which	O
was	O
subsequently	O
merged	O
into	O
INTL	O
FCStone	O
Financial	O
Inc.	O
,	O
in	O
February	O
2014	O
and	O
was	O
Chief	O
Operating	O
Officer	O
of	O
FCStone	O
,	O
LLC	O
for	O
four	O
years	O
prior	O
to	O
his	O
appointment	O
as	O
CEO	O
.	O
Mr.	O
Nguyen	O
has	O
over	O
twenty	O
years	O
of	O
experience	O
in	O
the	O
derivatives	O
,	O
futures	O
and	O
options	O
marketplace	O
.	O
Brian	O
T.	O
Sephton	O
Chief	O
Legal	O
and	O
Governance	O
Officer	O
Brian	O
Sephton	O
was	O
appointed	O
Chief	O
Financial	O
Officer	O
of	O
the	O
company	O
in	O
January	O
2005	O
and	O
Chief	O
Legal	O
&	O
Governance	O
Officer	O
in	O
October	O
2009	O
,	O
following	O
the	O
company	O
's	O
merger	O
with	O
FCStone	O
.	O
Mr.	O
Sephton	O
had	O
previously	O
worked	O
in	O
South	O
Africa	O
,	O
the	O
Channel	O
Islands	O
and	O
in	O
the	O
United	O
States	O
for	O
the	O
Standard	O
Bank	O
Group	O
,	O
a	O
global	O
emerging	O
markets	O
financial	O
services	O
group	O
.	O
Mr.	O
Sephton	O
qualified	O
and	O
practiced	O
both	O
as	O
a	O
chartered	O
accountant	O
and	O
an	O
attorney	O
in	O
South	O
Africa	O
.	O
David	O
Bolte	O
Secretary	O
and	O
Deputy	O
General	O
Counsel	O
David	O
Bolte	O
was	O
appointed	O
as	O
the	O
company	O
's	O
Corporate	O
Secretary	O
effective	O
January	O
1	O
,	O
2010	O
and	O
as	O
Deputy	O
General	O
Counsel	O
in	O
June	O
2013	O
.	O
Mr.	O
Bolte	O
has	O
over	O
17	O
years	O
of	O
industry	O
experience	O
with	O
FCStone	O
,	O
or	O
one	O
of	O
its	O
predecessor	O
companies	O
,	O
most	O
recently	O
as	O
Corporate	O
Counsel	O
,	O
Vice-President	O
of	O
Compliance	O
and	O
Secretary	O
for	O
FCStone	O
and	O
its	O
subsidiary	O
companies	O
.	O
Mr.	O
Bolte	O
has	O
been	O
a	O
member	O
of	O
the	O
Iowa	O
bar	O
since	O
1987	O
.	O
Bruce	O
Fields	O
Group	O
Treasurer	O
Bruce	O
Fields	O
joined	O
the	O
company	O
in	O
2009	O
and	O
has	O
served	O
as	O
Chief	O
Operating	O
Officer	O
of	O
INTL	O
Commodities	O
,	O
Inc.	O
and	O
subsequently	O
Group	O
Treasurer	O
of	O
INTL	O
FCStone	O
Inc.	O
beginning	O
in	O
2012	O
.	O
Mr.	O
Fields	O
has	O
over	O
20	O
years	O
of	O
experience	O
in	O
international	O
banking	O
and	O
finance	O
.	O
Immediately	O
prior	O
to	O
joining	O
INTL	O
FCStone	O
Inc.	O
,	O
he	O
was	O
co-manager	O
of	O
the	O
Rosemount	O
Global	O
Trade	O
Finance	O
Fund	O
and	O
was	O
previously	O
with	O
the	O
Standard	O
Bank	O
Group	O
for	O
10	O
years	O
where	O
he	O
served	O
various	O
roles	O
including	O
President	O
of	O
Standard	O
New	O
York	O
Securities	O
,	O
Inc.	O
.	O
Aaron	O
Schroeder	O
Group	O
Controller	O
Aaron	O
Schroeder	O
has	O
been	O
with	O
the	O
company	O
and	O
FCStone	O
for	O
nearly	O
10	O
years	O
.	O
Mr.	O
Schroeder	O
has	O
been	O
Chief	O
Accounting	O
Officer	O
of	O
FCStone	O
since	O
January	O
2008	O
,	O
and	O
prior	O
to	O
appointment	O
was	O
Director	O
of	O
Accounting	O
,	O
Group	O
Controller	O
and	O
Assistant	O
Treasurer	O
of	O
FCStone	O
and	O
its	O
subsidiaries	O
.	O
Before	O
coming	O
to	O
work	O
for	O
FCStone	O
,	O
Mr.	O
Schroeder	O
worked	O
as	O
a	O
Senior	O
Associate	O
at	O
the	O
accounting	O
firm	O
,	O
KPMG	O
LLP	O
.	O
Philip	O
A.	O
Smith	O
Chief	O
Executive	O
Officer	O
of	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
,	O
and	O
Asia	O
operations	O
Philip	O
A.	O
Smith	O
was	O
appointed	O
Chief	O
Executive	O
Officer	O
of	O
the	O
Company	O
's	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
-LRB-	O
``	O
EMEA	O
''	O
-RRB-	O
operations	O
in	O
July	O
2008	O
and	O
in	O
January	O
2015	O
this	O
responsibility	O
was	O
expanded	O
to	O
include	O
Asia	O
.	O
Mr.	O
Smith	O
joined	O
the	O
Company	O
in	O
2004	O
following	O
its	O
acquisition	O
of	O
Global	O
Currencies	O
Ltd	O
,	O
a	O
U.K.	O
foreign	O
exchange	O
payments	O
company	O
specializing	O
in	O
exotic	O
and	O
emerging	O
market	O
currencies	O
,	O
which	O
Mr.	O
Smith	O
joined	O
in	O
1996	O
.	O
Mr.	O
Smith	O
was	O
elected	O
to	O
the	O
Board	O
of	O
Global	O
Currencies	O
in	O
1999	O
and	O
was	O
also	O
a	O
principal	O
shareholder	O
.	O
Following	O
its	O
acquisition	O
in	O
2004	O
Mr.	O
Smith	O
became	O
CEO	O
of	O
INTL	O
Global	O
Currencies	O
Ltd	O
until	O
its	O
consolidation	O
into	O
INTL	O
FCStone	O
Ltd	O
in	O
2014	O
.	O
Mr.	O
Smith	O
is	O
the	O
Chief	O
Executive	O
Officer	O
of	O
INTL	O
FCStone	O
Ltd	O
,	O
with	O
regional	O
responsibility	O
for	O
EMEA	O
and	O
Asia	O
.	O
Charles	O
Lyon	O
Executive	O
Vice	O
President	O
--	O
INTL	O
FCStone	O
Financial	O
Inc.	O
.	O
Charles	O
Lyon	O
serves	O
as	O
Executive	O
Vice	O
President	O
-	O
Head	O
of	O
Securities	O
of	O
INTL	O
FCStone	O
Financial	O
Inc.	O
,	O
formerly	O
known	O
as	O
INTL	O
FCStone	O
Securities	O
Inc.	O
.	O
This	O
entity	O
merged	O
with	O
the	O
Company	O
's	O
three	O
other	O
domestic	O
regulated	O
entities	O
in	O
July	O
2015	O
,	O
and	O
Mr.	O
Lyon	O
now	O
oversees	O
the	O
broker-dealer	O
operations	O
of	O
the	O
merged	O
entity	O
.	O
Mr.	O
Lyon	O
was	O
appointed	O
as	O
Chief	O
Executive	O
Officer	O
of	O
INTL	O
FCStone	O
Securities	O
Inc.	O
in	O
December	O
2012	O
when	O
it	O
was	O
operating	O
as	O
the	O
Company	O
's	O
U.S.	O
broker-dealer	O
subsidiary	O
.	O
Mr.	O
Lyon	O
was	O
Head	O
of	O
Securities	O
Trading	O
and	O
Sales	O
as	O
well	O
as	O
Head	O
of	O
Equity	O
Capital	O
Markets	O
of	O
INTL	O
FCStone	O
Securities	O
Inc.	O
between	O
2004-2012	O
,	O
and	O
served	O
various	O
roles	O
for	O
predecessor	O
companies	O
from	O
1999-2004	O
.	O
Malcolm	O
Wilde	O
Executive	O
Chairman	O
of	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
,	O
and	O
Asia	O
operations	O
Malcolm	O
Wilde	O
was	O
appointed	O
Executive	O
Chairman	O
of	O
the	O
Company	O
's	O
Europe	O
,	O
Middle	O
East	O
and	O
Africa	O
-LRB-	O
``	O
EMEA	O
''	O
-RRB-	O
and	O
Asia	O
operations	O
in	O
January	O
2015	O
.	O
Prior	O
to	O
that	O
he	O
was	O
Chief	O
Executive	O
Officer	O
of	O
the	O
Company	O
's	O
Asia	O
operations	O
,	O
having	O
been	O
appointed	O
in	O
November	O
2006	O
.	O
Prior	O
to	O
that	O
Mr.	O
Wilde	O
was	O
CEO	O
,	O
Asia	O
for	O
Standard	O
Bank	O
PLC	O
,	O
having	O
joined	O
in	O
1992	O
.	O
Mr.	O
Wilde	O
served	O
as	O
a	O
member	O
of	O
the	O
main	O
Board	O
and	O
Executive	O
Committee	O
while	O
at	O
Standard	O
Bank	O
PLC.	O
.	O
Mark	O
Maurer	O
Chief	O
Executive	O
Officer	O
--	O
INTL	O
FCStone	O
Markets	O
,	O
LLC	O
Mark	O
Maurer	O
was	O
appointed	O
Chief	O
Executive	O
Officer	O
of	O
INTL	O
FCStone	O
Markets	O
,	O
LLC	O
,	O
the	O
Company	O
's	O
swap-dealer	O
subsidiary	O
,	O
in	O
October	O
2014	O
.	O
Mr.	O
Maurer	O
joined	O
the	O
Company	O
in	O
2010	O
following	O
the	O
acquisition	O
of	O
The	O
Hanley	O
Group	O
,	O
where	O
he	O
was	O
the	O
Head	O
of	O
Risk	O
.	O
Mr.	O
Maurer	O
's	O
background	O
is	O
founded	O
in	O
risk	O
management	O
with	O
a	O
strong	O
understanding	O
of	O
option	O
portfolios	O
,	O
and	O
he	O
has	O
been	O
in	O
the	O
derivatives	O
,	O
futures	O
and	O
options	O
industry	O
for	O
over	O
thirteen	O
years	O
.	O
http://ir.intlfcstone.com/management.cfm	O
